[0.042s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/install/bumperbot_description
[0.566s] -- The C compiler identification is GNU 11.4.0
[1.006s] -- The CXX compiler identification is GNU 11.4.0
[1.265s] -- Detecting C compiler ABI info
[1.439s] -- Detecting C compiler ABI info - done
[1.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.441s] -- Detecting C compile features
[1.442s] -- Detecting C compile features - done
[1.447s] -- Detecting CXX compiler ABI info
[1.611s] -- Detecting CXX compiler ABI info - done
[1.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.621s] -- Detecting CXX compile features
[1.621s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.194s] -- Added test 'lint_cmake' to check CMake code style
[2.200s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.245s] -- Added test 'xmllint' to check XML markup files
[2.248s] -- Configuring done
[2.455s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[2.455s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes
[2.455s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE:Zone.Identifier
[2.455s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.455s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.455s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE:Zone.Identifier
[2.455s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.456s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials
[2.456s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[2.456s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[2.456s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png:Zone.Identifier
[2.456s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg:Zone.Identifier
[2.456s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.457s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png:Zone.Identifier
[2.457s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.457s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01
[2.457s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config:Zone.Identifier
[2.457s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf:Zone.Identifier
[2.458s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[2.458s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes
[2.458s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.458s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE:Zone.Identifier
[2.458s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.458s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE:Zone.Identifier
[2.459s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[2.459s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials
[2.459s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[2.459s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png:Zone.Identifier
[2.460s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.460s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01
[2.460s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.config:Zone.Identifier
[2.460s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf:Zone.Identifier
[2.460s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[2.460s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes
[2.460s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE:Zone.Identifier
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE:Zone.Identifier
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png:Zone.Identifier
[2.461s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.462s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.462s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg:Zone.Identifier
[2.462s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[2.465s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png:Zone.Identifier
[2.465s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01
[2.465s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.config:Zone.Identifier
[2.466s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.sdf:Zone.Identifier
[2.466s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.config
[2.466s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes
[2.466s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.467s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[2.467s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE:Zone.Identifier
[2.467s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE:Zone.Identifier
[2.467s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[2.467s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials
[2.467s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures
[2.467s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.468s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png:Zone.Identifier
[2.468s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01
[2.468s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config:Zone.Identifier
[2.469s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf:Zone.Identifier
[2.469s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[2.469s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[2.469s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.469s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE:Zone.Identifier
[2.470s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE:Zone.Identifier
[2.470s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.470s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.470s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[2.471s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[2.471s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[2.473s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png:Zone.Identifier
[2.473s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01
[2.474s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config:Zone.Identifier
[2.474s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf:Zone.Identifier
[2.474s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.474s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[2.476s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE:Zone.Identifier
[2.476s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE:Zone.Identifier
[2.476s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.476s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.477s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.477s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE:Zone.Identifier
[2.477s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.477s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials
[2.477s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[2.478s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png:Zone.Identifier
[2.478s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.478s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.478s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png:Zone.Identifier
[2.479s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01
[2.479s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.config:Zone.Identifier
[2.479s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.sdf:Zone.Identifier
[2.479s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.config
[2.479s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes
[2.480s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE:Zone.Identifier
[2.480s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE:Zone.Identifier
[2.480s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[2.482s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.482s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.sdf
[2.482s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials
[2.482s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures
[2.483s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[2.485s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png:Zone.Identifier
[2.485s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png:Zone.Identifier
[2.485s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.486s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png:Zone.Identifier
[2.487s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.488s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png:Zone.Identifier
[2.488s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.489s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01
[2.489s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.config:Zone.Identifier
[2.489s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.sdf:Zone.Identifier
[2.489s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.config
[2.489s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes
[2.490s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE:Zone.Identifier
[2.490s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.490s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.492s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE:Zone.Identifier
[2.492s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[2.492s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials
[2.493s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[2.493s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.499s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png:Zone.Identifier
[2.499s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04
[2.499s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config:Zone.Identifier
[2.499s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf:Zone.Identifier
[2.499s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[2.499s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[2.500s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE:Zone.Identifier
[2.500s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE:Zone.Identifier
[2.500s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[2.500s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[2.501s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[2.501s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[2.501s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[2.501s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png:Zone.Identifier
[2.501s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[2.502s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png:Zone.Identifier
[2.502s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg:Zone.Identifier
[2.502s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[2.519s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[2.519s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03
[2.519s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.config:Zone.Identifier
[2.519s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf:Zone.Identifier
[2.519s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[2.520s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes
[2.520s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE:Zone.Identifier
[2.520s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE:Zone.Identifier
[2.520s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.521s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.521s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.521s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials
[2.521s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[2.521s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png:Zone.Identifier
[2.521s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[2.522s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.523s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg:Zone.Identifier
[2.523s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.523s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png:Zone.Identifier
[2.523s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01
[2.523s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config:Zone.Identifier
[2.524s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf:Zone.Identifier
[2.524s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[2.524s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[2.524s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE:Zone.Identifier
[2.524s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE:Zone.Identifier
[2.525s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[2.528s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[2.528s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[2.528s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[2.528s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
